C:\Users\Miłosz\PycharmProjects\Automatyzacja_OWASP\venv\Scripts\python.exe C:\Users\Miłosz\PycharmProjects\Automatyzacja_OWASP\main.py 
Uruchamiam serwer ZAP w tle...
Czekam na uruchomienie ZAP API

(venv) C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Mi osz\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Mi osz\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m ) 
10112 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Timestamp Disclosure
10112 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable Charset
10112 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Cookie Poisoning
10113 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable HTML Element Attribute (Potential XSS)
10113 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable JavaScript Event (XSS)
10113 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Off-site Redirect
10113 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Username Hash Found
10113 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Viewstate
10113 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-AspNet-Version Response Header
10113 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Backend-Server Header Information Leak
10113 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-ChromeLogger-Data (XCOLD) Header Information Leak
10113 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Content-Type-Options Header Missing
10113 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Debug-Token Information Leak
10113 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10113 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: ZAP is Out of Date
10114 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Vulnerable JS Library (Powered by Retire.js)
10116 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Script Passive Scan Rules
10116 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: WSDL File Detection
10117 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Stats Passive Scan Rule
10155 [ZAP-daemon] INFO  org.zaproxy.addon.network.ExtensionNetwork - Started additional server: 127.0.0.1:8090
10157 [ZAP-daemon] INFO  org.zaproxy.addon.network.ExtensionNetwork - ZAP is now listening on localhost:8081
Połączono z ZAP API w wersji: 2.17.0
Rozpoczynam skanowanie dla: http://localhost:3000
Uruchamiam Spider...
10606 [ZAP-SpiderInitThread-0] INFO  org.zaproxy.addon.spider.SpiderThread - Starting spidering scan on http://localhost:3000 at 2026-05-07T18:56:42.827+0200
10607 [ZAP-SpiderInitThread-0] INFO  org.zaproxy.addon.spider.Spider - Spider initializing...
10613 [ZAP-SpiderInitThread-0] INFO  org.zaproxy.addon.spider.Spider - Starting spider...
Postęp Spidera: 0%
Postęp Spidera: 92%
Postęp Spidera: 92%
Postęp Spidera: 92%
Postęp Spidera: 96%
Postęp Spidera: 96%
Postęp Spidera: 96%
Postęp Spidera: 96%
Postęp Spidera: 96%
Postęp Spidera: 96%
28817 [ZAP-SpiderThreadPool-0-thread-5] INFO  org.zaproxy.addon.spider.Spider - Spidering process is complete. Shutting down...
28818 [ZAP-SpiderShutdownThread-0] INFO  org.zaproxy.addon.spider.SpiderThread - Spider scanning complete: true on http://localhost:3000 at 2026-05-07T18:57:01.039+0200
Uruchamiam Ajax Spider...
30760 [ZAP-AjaxSpiderApi] INFO  org.zaproxy.zap.extension.spiderAjax.SpiderThread - Running Crawljax (with firefox-headless): API - http://localhost:3000
30931 [ZAP-AjaxSpiderApi] INFO  com.crawljax.core.plugin.Plugins - Loaded org.zaproxy.zap.extension.spiderAjax.SpiderThread$DummyPlugin@62a56d6f as a OnBrowserCreatedPlugin
55767 [ZAP-PassiveScan-4] WARN  org.zaproxy.addon.pscan.internal.scanner.PassiveScanTask - Passive Scan rule Vulnerable JS Library (Powered by Retire.js) took 10 seconds to scan http://localhost:3000/main.js application/javascript; charset=UTF-8 1363195
57994 [ZAP-AjaxSpiderApi] INFO  com.crawljax.core.CrawlController - Received shutdown notice. Reason is Exausted
58640 [ZAP-PassiveScan-1] WARN  org.zaproxy.addon.pscan.internal.scanner.PassiveScanTask - Passive Scan rule Vulnerable JS Library (Powered by Retire.js) took 5 seconds to scan http://localhost:3000/main.js application/javascript; charset=UTF-8 1363195
60542 [ZAP-AjaxSpiderApi] INFO  com.crawljax.core.CrawlController - Shutdown process complete
60542 [ZAP-AjaxSpiderApi] INFO  org.zaproxy.zap.extension.spiderAjax.SpiderThread - Stopping proxy...
60545 [ZAP-AjaxSpiderApi] INFO  org.zaproxy.zap.extension.spiderAjax.SpiderThread - Proxy stopped.
60546 [ZAP-AjaxSpiderApi] INFO  org.zaproxy.zap.extension.spiderAjax.SpiderThread - Finished Crawljax: API - http://localhost:3000
Uruchamiam Active Scan...
60870 [ZAP-IO-Server-1-31] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 started
Postęp Active Scan: 0%
61012 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - Scanning 63 node(s) from http://localhost:3000
61012 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | RemoteFileIncludeScanRule strength MEDIUM threshold MEDIUM
61674 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | RemoteFileIncludeScanRule in 0,661s with 270 message(s) sent and 0 alert(s) raised.
61674 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | ExternalRedirectScanRule strength MEDIUM threshold MEDIUM
62092 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | ExternalRedirectScanRule in 0,418s with 243 message(s) sent and 0 alert(s) raised.
62093 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | ServerSideIncludeScanRule strength MEDIUM threshold MEDIUM
62533 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | ServerSideIncludeScanRule in 0,44s with 108 message(s) sent and 0 alert(s) raised.
62533 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | SqlInjectionScanRule strength MEDIUM threshold MEDIUM
63392 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | SqlInjectionScanRule in 0,859s with 624 message(s) sent and 0 alert(s) raised.
63393 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | CodeInjectionScanRule strength MEDIUM threshold MEDIUM
63737 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | CodeInjectionScanRule in 0,344s with 216 message(s) sent and 0 alert(s) raised.
63737 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | CommandInjectionScanRule strength MEDIUM threshold MEDIUM
64548 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | CommandInjectionScanRule in 0,811s with 513 message(s) sent and 0 alert(s) raised.
64549 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | XpathInjectionScanRule strength MEDIUM threshold MEDIUM
64725 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | XpathInjectionScanRule in 0,176s with 81 message(s) sent and 0 alert(s) raised.
64725 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | XxeScanRule strength MEDIUM threshold MEDIUM
64804 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | XxeScanRule in 0,079s with 0 message(s) sent and 0 alert(s) raised.
64804 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | CloudMetadataScanRule strength MEDIUM threshold MEDIUM
64804 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | SstiScanRule strength MEDIUM threshold MEDIUM
64935 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | CloudMetadataScanRule in 0,131s with 9 message(s) sent and 0 alert(s) raised.
65494 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | SstiScanRule in 0,69s with 378 message(s) sent and 0 alert(s) raised.
65494 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | SstiBlindScanRule strength MEDIUM threshold MEDIUM
66050 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | SstiBlindScanRule in 0,556s with 324 message(s) sent and 0 alert(s) raised.
66050 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | CommandInjectionTimingScanRule strength MEDIUM threshold MEDIUM
66649 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | CommandInjectionTimingScanRule in 0,599s with 432 message(s) sent and 0 alert(s) raised.
66649 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | DirectoryBrowsingScanRule strength MEDIUM threshold MEDIUM
Postęp Active Scan: 56%
73243 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | DirectoryBrowsingScanRule in 6,593s with 63 message(s) sent and 0 alert(s) raised.
73243 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | BufferOverflowScanRule strength MEDIUM threshold MEDIUM
73371 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | BufferOverflowScanRule in 0,128s with 27 message(s) sent and 0 alert(s) raised.
73372 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | FormatStringScanRule strength MEDIUM threshold MEDIUM
73750 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | FormatStringScanRule in 0,377s with 79 message(s) sent and 0 alert(s) raised.
73750 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | CrlfInjectionScanRule strength MEDIUM threshold MEDIUM
74078 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | CrlfInjectionScanRule in 0,328s with 189 message(s) sent and 0 alert(s) raised.
74078 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | ParameterTamperScanRule strength MEDIUM threshold MEDIUM
74306 [ZAP-ActiveScanner-5] INFO  org.apache.hc.client5.http.impl.classic.ZapHttpRequestRetryExec - Recoverable I/O exception (java.net.SocketException) caught when processing request to {}->http://localhost:3000
74338 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | ParameterTamperScanRule in 0,26s with 57 message(s) sent and 0 alert(s) raised.
74339 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | SpringActuatorScanRule strength MEDIUM threshold MEDIUM
74339 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | ExponentialEntityExpansionScanRule strength MEDIUM threshold MEDIUM
74348 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | SpringActuatorScanRule in 0,009s with 2 message(s) sent and 0 alert(s) raised.
74412 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | ExponentialEntityExpansionScanRule in 0,073s with 0 message(s) sent and 0 alert(s) raised.
74412 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | XsltInjectionScanRule strength MEDIUM threshold MEDIUM
74738 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | XsltInjectionScanRule in 0,326s with 88 message(s) sent and 0 alert(s) raised.
74738 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | ScriptsActiveScanner strength MEDIUM threshold MEDIUM
74739 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - skipped plugin [skrypty są niedozwolone] http://localhost:3000 | ScriptsActiveScanner in 0,001s with 0 message(s) sent and 0 alert(s) raised.
74739 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | SOAPActionSpoofingActiveScanRule strength MEDIUM threshold MEDIUM
74810 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | SOAPActionSpoofingActiveScanRule in 0,071s with 0 message(s) sent and 0 alert(s) raised.
74810 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://localhost:3000 | SOAPXMLInjectionActiveScanRule strength MEDIUM threshold MEDIUM
74900 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://localhost:3000 | SOAPXMLInjectionActiveScanRule in 0,09s with 0 message(s) sent and 0 alert(s) raised.
74901 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host http://localhost:3000 in 14,025s with 0 alert(s) raised.
74901 [Thread-31] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 completed in 14,031s

Generowanie reportu PDF
Raport został wygenerowany przez ZAP.

Process finished with exit code 0
